10,¿ÖÀÌ·¡ ÆòÁ¡ÀÌ ³·¾Æ¤Ð¤ÐÁøÂ¥ ½ÉÀå Àå³­ ¾Æ´Ï°Ô ¶Ü¹ÚÁú ÃÆ´Âµ¥ ÁøÂ¥ Áå°øµé°ú °°ÀÌ ¹«¼­¿òÀ» ´À³¥¼ö ÀÖ¾úÀ½¤Ð ´ÙÅ¥Çü½ÄÀÌ¶ó¼­ ÁøÂ¥ ÀÖÀ»²¨°°Àº ´À³¦ ¤Ð¤Ð³­ ÀÌ°Å ¾ÖµéÀÌ¶û °°ÀÌ º¸´Ù°¡ Á×À»»·...¸¶Áö¸· Àå¸é¿¡¼­ ÁøÂ¥ ½Ä°ÌÇÔ.....
10,ÄÁÀú¸µ º¸°í³ª¼­ ÀÌ°Å ÆòÁ¡¾²´Âµ¥ ¼ÖÁ÷È÷ ÆÄ¶ó³ë¸» º¸°í³ª¼­ ÈÞ¿ìÁõ 2~3ÀÏ °¬´Âµ¥ ÄÁÀú¸µÀº ÈÞ¿ìÁõÀº ¾ø¾úÁö¸¸ Àç¹Ô¾ùÀ½
8,ÆÄ¶ó³ë¸» ¾×Æ¼ºñÆ¼ ÀüÆí ´Ù ºÃÁö¸¸ 1ÆíÀÌ Á¦ÀÏ ¹«¼­¿îµí ÇÏ´Ù;;±Ùµ¥ ³²ÀÚ»õ³¢ Á¹¶ó Â¥Áõ³ª¼­ 8Á¡ ÁÜ ¤Ñ¤Ñ»óÈ²¸¸ ¾ÇÈ­½ÃÅ°°í ÇÒÁÙ¾Æ´Â°Ô ¾Æ¹«°Íµµ ¾ø¾î ¤Ñ¤Ñ
10,"¼ÖÁ÷È÷ ¿µÈ­¿¡ ´ëÇÑ °¨»óÆòÀº ´©±¸³ª ´Ù¸¦ ¼ö ÀÖ´Ù. ÇÏÁö¸¸ ³» »ý°¢¿¡´Â ´©±º°¡°¡ ÀÌ ¿µÈ­¸¦ ¿µÈ­°ü¿¡¼­ °¨»óÇß´Ù¸é, °áÄÚ Áö·çÇß´Ù°í ¸»ÇÏÁø ¸ø ÇÒ °ÍÀÌ´Ù. »ç¿îµå°¡ Àü ¹æÇâ¿¡¼­ Å©°Ô µé¸®´Â ¿µÈ­°ü¿¡¼­ º» °Í°ú ´Ù¸¥ °÷..."
8,³­ Àç¹Õ°ÔºÃ´Ù ¸¶Áö¸·;;;;
10,1ÆíºÎÅÍ4Æí±îÁö 2Æ²¿¡°ÉÃÄ ´ÙºÃ´Âµ¥...ÁøÂ¥ º¼¸¸ÇÔ Ã·¿£ ¹¹¾ß!!ÇÏ´Ù 20ºÐ¸¸ º¸ÀÚ~~ÇÞ´Âµ¥ °¡¸é°¥¼ö·Ï ¸ôÀÔµµ ÃÖ°í!!ÃßÃµÇÕ´Ï´Ù
1,Á¤¸» ¹«¼·°í ¼Ò¸§³¢Ä¥Á¤µµ·Î Áö·çÇßÀ½
9,"°³ºÀ´ç½Ã¿¡´Â Á¤¸» ½Å¼±ÇÑ Àå¸£ÀÇ °øÆ÷¿µÈ­.. Áö±Ý´Ù½ÃºÁµµ ¹«¼·±ä ¹«¼­¿ò,."
8,³²ÀÚ > ÇÏÁö¸»ÇÏ´Â°Å ´ÙÇÏ¸é¼­ ±ñÁ·°Å¸®´Â Á×À¸·Á°í È¯ÀåÇÑ ¤µ˜È³¢//¿©ÀÚ > Áö°¡ ¹®Á¦ÀÎ°Å ¾Ë¸é Á¶¿ëÈ÷ ¼ö³à¿ø¿¡ Â¯¹ÚÈú°ÍÀÌÁö ³¡±îÁö ³²ÀÇÁý¿¡¼­ ¾È³ª°¡´Â ¹ÎÆó°©
10,ÀÌ ¿µÈ­¸¦ ½ÃÀÛÀ¸·Î ¾Æ·ùÀÛµéÀÌ ¹ü¶÷ÇÏ±â ½ÃÀÛÇßÁö...
8,ÀÌ°Ô ÁøÂ¥ ÀÏ»ó »ýÈ° ÃÔ¿µÇÏµíÀÌ ÇÑ °Å¶ó ´õ Çö½Ç°¨ ´À²¸Áö°í »ý»ýÇØ¿ä. ÃÊ¹Ý¿¡´Â Á» Áö·çÇÒ ¼ö µµ ÀÖ´Âµ¥ °è¼Ó º¸´Ùº¸¸é ¸ôÀÔµµ°¡ ±×³É ¸·..Â¿¾î¿ä. ¸· '±Í½ÅÀÌ´Ù À¸¾Ç!!!'ÀÌ·± °Ç ¾ø´Âµ¥ º¸´Â ³»³» ...
10,ÆòÁ¡Àº ¹ÏÀ»°Ô¸øµÊ ÀÌ°ÍÀÌ Áö°ã´ÙÇÏ´Â¾ÖµéÀº ¸»±×´ë·Î ¾ÖµéÀÓ ¼ºÀÎ¿µÈ­ º£µå½Å¸¸ º¼·Á´Â ¾ÖµéÀÌ¶û °°À½ ±×·²°Å¸é ¾ßµ¿À»ºÁ¶ó
10,º¸ÀÌÁö ¾Ê´Â °ÍÀ» ÅëÇØ °øÆ÷¸¦ º¸¿©ÁÖ´Â ¿µÈ­
10,³Ê¹« Çö½ÇÀûÀÌ¿©¼­ ³Ê¹« ¹«¼­¿ü½À´Ï´Ù. ÁøÁ¤ÇÑ °øÆ÷°¡ ¹ºÁö ¾ËµíÀÌ¿µÈ­°¡ ºÒÈ£ÀÎºÐµéÀº ¿©±âÀú±â¼­ »ç¿îµåÅÍÁö°í °©ÀÚ±â µÚµ¹¸é ±Í½ÅÆ¢¾î³ª¿À´Â ¿µÈ­ ÁÁ¾ÆÇÏ½Ã´Â°Í °°³×¿ä.  ¿ÀÈ÷·Á ±×·±¿µÈ­°¡ Àü °ø°¨µµ ¾ÈµÇ°í »ï·ù¿µÈ­°°Àºµ¥; ...
10,PIFF¿¡¼­ Ã¹°ø°³ µÇ¾úÀ»¶§ ºÃ´Ù. PIFF ½ºÅÂÇÁµé »çÀÌ¿¡¼­µµ ¾Ç¸í³ôÀº ¿µÈ­¿´À½¤»¤»ÈÄ¹ÝºÎ·Î °¥¼ö·Ï Å¸ÀÌ¸Ó ¸ØÃâ¶§¸¶´Ù °ü°´µéÀÌ °°ÀÌ ÇÑ¸¶À½ÀÌ µÇ¾î Åº½ÄÀÌ ³ª¿À´Â ÁøÇ³°æÀ» ¿¬ÃâÇßÀ½.
10,ÆäÀÌÅ©´ÙÅ¥ °øÆ÷ÀÇ ´ëÀÛ
10,"°¡À§ Àß ´­¸®°í ½ÇÁ¦·Î ±Í½Åºñ½ÁÇÑ°É º» Áý¿¡¼­ »ê »ç¶÷À¸·Î½ã, ºÃ´ø °øÆ÷¿µÈ­µéÁß ³Ñ¹ö¿øÀÌ¿´À½ ³» Áý¿¡¼­ ÀÚ¸é¼­ ÀÌºÒµÚÁý¾î¾²°í ´ú´ú ¶³¸¸ÇÑ ÈÞÀ¯ÁõÀ» °¡Á®¿Â ¿µÈ­"
4,È£ºÒÈ£°¡ ¸¹ÀÌ °¥¸± °Í °°Àº ¿µÈ­. Àü ºÒÈ£... ¾È ¹«¼­¿ü¾î¿ä.
10,ºí·¹¾îÀ§Ä¡±ÞÀ¸·Î °íÄ÷¸®Æ¼ÀÎ ÆäÀÌÅ©´ÙÅ¥°øÆ÷¹° ¤·¤· Æ¯È÷ ¸¶Áö¸·¿£µùÀÌ ³Ê¹« ¼Ò¸§ÀÓ ¤§¤§
10,¿ì¿Í ÀÌ ¿µÈ­ÀÎ°¡...1000¸¸¿øÀ¸·Î ¸¸µé¾î¼­ 3000¾ïÀ» ¹ø ¿µÈ­°¡....
9,ÄÁÀú¸µ º¸°í´Â ÈÞ¿ìÁõ ¾È»ý°å´Âµ¥... ÀÌ°Åº¸°í Àá¸øÀá..¤§ Æ¯È÷ ¸¶Áö¸·¿£ ÁøÂ¥ ¼Ò¸§³¢Ä£´Ù...
8,ÁýÁßÇÒ ¼ö ¹Û¿¡ ¾ø´Â Àå¸éÀ» ¿¬ÃâÀûÀ¸·Î Àß ¸¸µç°Å °°´Ù.°ü°´À¸·Î ÇÏ¿©±Ý 90ºÐµ¿¾È ¼ûÁ×ÀÌ°Ô ¸¸µç ¼³Á¤ÀÌ´Ù½Ã ºÁµµ ³î¶ø´õ¶ó.
6,¿µÈ­°¡ ÂªÀºµ¥µµ ±æ°Ô ´À²¸Áö´Â
10,°øÆ÷¹° ¸Å´Ï¾ÆÀÎµ¥ ±¦Âú½À´Ï´Ù ±×¸®°í ÀÌ Áø»ó³²Æí³ð¶§¹®¿¡ °í´ä¹é¸¸°³ Àå¸éÀÌ ÀÏºÎ ÀÖÀ¸´Ï ºÎºÎ°£¿¡ ºÒÈ­°¡ ÀÖ´Ù¸é °°ÀÌ º¸Áö ¸¶¼¼¿ä ¤»¤»¤»¤»
6,±× ´ç½Ã¿¡ ºÃ¾î¾ß Çß´Ù.
10,ºÎ»ê±¹Á¦¿µÈ­Á¦¿¡¼­ ¹º ¿µÈ¯Áöµµ ¸ð¸£°í Ç¥ ³²¾Ò±æ·¡ ºÃ´Ù°¡ ³²Æíµµ ³ªµµ ÀÏÁÖÀÏ³Ñ°Ô ÈÄÀ¯Áõ ½Ã´Þ¸². ÆäÀÌÅ©´ÙÅ¥ÀÎ°Íµµ ´Ê°Ô ¾Ë¾Æ¼­ ¾Ë±âÀü±îÁö ÁøÂ¥ ¾ó¸¶³ª »ýÈ°ÀÚÃ¼°¡ ¹«¼·´øÁö...¤Ð¤Ð ¿©ÅÂ ³»°¡ º» °øÆ÷ ¿µÈ­ÀÇ ÃÖ°íºÀ!
6,°íÁ¶µÇ´Â ¸ôÀÔ°¨°ú ¸¶Áö¸· ÇÑ¹æ
10,±× ´ç½Ã ÆÄ°ÝÀûÀÎ ½Åµå·Ò
10,¾î·ÇÀ»¶§ ÀÌ ¿µÈ­¶«¿¡ ¸Ç³¯ Àá ¼³ÃÆ´Ù...
7,´©°¡ ½ÇÈ­¶ó°í Á¤ÁßÇÏ°Ô ±Ó¼Ó¸»ÇÏ¸é È¦µü ¹ÏÀ» Á¤µµ.
8,"È£ºÒÈ£°¡ °¥¸®´Â°Ç È®½Ç, °øÆ÷¿µÈ­·Î¼­ ´Ù¼Ò »ý¼ÒÇÑ µµÀüÀÌ¶ó ¼¾¼¼ÀÌ¼ÇÀÌ ÄÇ´Ù"
5,Á¡ÃþÀû °øÆ÷ÀÇ ÈûÀ» ÀÀÃàÇßÀ¸³ª ¹ßÈ­Á¡ÀÌ ³Ê¹« ´Ê´Ù. ¸¶Áö¸· ÇÑ ¹æÀÇ °øÆ÷´Â È£ºÒÈ£°¡ °¥¸±µí
8,ÀÌ ½Ã³ñ½º°¡ ½ÇÈ­ÀÎÁö Çã±¸ÀÎÁö´Â ¸ð¸£°ÚÀ¸³ª »ó´çÈ÷ ²ûÂïÇÏ°í ¼Ò¸§µ¸´Â ÀÌ¾ß±â´Ù.¾Æ¸¶µµ Á¤È®ÇÑ ³¯Â¥¸¦ ¾ð±ÞÇßÀ¸´Ï »ç½Ç¿¡ ±Ù°ÅÇÑ ¿µÈ­ÀÏ°Å¶ó´Â ÃßÃøÀÌ µå´Âµ¥ ¿µÈ­°¨»óÈÄÀÜ¿©°øÆ÷°¨ÀÌ »ó´çÇÑ ÀÛÇ°ÀÌ¾ú´Ù. ¿ÀÄÃÆ½ÇÑ ¿µÈ­´Â ±ôÂ¦ ³î...
8,°£¸¸¿¡ µî°ñÀÌ ¿À½ÏÁ™´Ù...
9,È­¸é ¿ÞÆí ¹® ³Ê¸Ó ½ÃÄ¿¸Õ ¾îµÒÀ» ÀÌ¿ø½Ã·Î ÁöÄÑº¸°Ô µÇ±ä ÇÏ´Âµ¥... ¿µÈ­ Àü¹ÝÀ» Áö¹èÇÏ´Â °øÆ÷º¸´Ù´Â ±âÀÌÇÑ Çö»óµé°ú ¼ø°£Àû ±ô³î·Î ±â¾ïµÉ °Í °°´Ù.
10,¾î·ÈÀ»Àû ÀÌ¿µÈ­¶§¹®¿¡ ´Ù¸®¸øÇÇ°íÀÚ´Â Æ®¶ó¿ì¸¶ »ý±æÁ¤µ·µ¥ Áö±Ýº¸´Ï ±Í¿±³×¿ä
8,±× ´ç½Ã¿¡ ºÃÀ»¶§ Á¤¸» Âü½ÅÇÏ°í ¸ôÀÔ°¨°ú »ó»óÀÌ»óÀÇ Çö½Ç°¨À» °¡Á®´Ù ÁØ ÀÛÇ°ÀÌ´Ù. ÆÇÅ¸Áö ½º·´Áö ¾Ê°í ¿ì¸® ÀÏ»ó¿¡ ÀÏ¾î³¯ °Í¸¸ °°Àº ±âºÐÀÌ µé Á¤µµÀÌ´Ù. ÃÔ¿µ±â¹ýÀÌ Âü½ÅÇÑ °Íµµ ÀÖÁö¸¸ ÁÖÀÎ°øÀÇ Ä«¸Þ¶ó ÇÏ³ª¸¸ °¡Áö°í ...
9,ÀÌ·± Àå¸£?¸¦ ¸¸µç ´À³¦ÀÓ. ÀÌ¶§ ÁøÂ¥ ÇÖÇß´Âµ¥. ÁøÂ¥ Èï¹ÌÁøÁøÇÏ°í Àç¹ÌÀÖ¾úÀ½.
10,¿µÈ­°ü¿¡¼­ ºÃ´Âµ¥ »ç¿îµå¸ç ¸ôÀÔ°¨ Àå³­¾Æ´Ô.Áý¿¡¼­ º¸¸é ¾î¶³Áö ¸ð¸£°ÚÁö¸¸ÁøÂ¥ ½ÇÁ¦¾ê±âÀÎÁÙ ¾Ë¾ÒÀ½.³Ê¹« ¹«¼­¿ö¼­ ´ã °É·Á°¡Áö°í ÁýÀ¸·Î µ¹¾Æ°¡´Â ÁöÇÏÃ¶¿¡¼­ ¾î±ú¶û ¸ñÀÌ ³Ê¹« ¾ÆÆÍ°í ÈÄÀ¯ÁõÀÌ ¸îÀÏ °¬´Ù.³ª¸§ ¾î¸±¶§ºÎÅÍ °ø...
9,ºÐÀ§±â ÀÚÃ¼°¡ ¢K³ª ¹«¼­¿ò¤Ð¤Ð ±Í½Å ¾È ³ª¿Â´Ù±æ·¡ º°·Î ¾È ¹«¼·°ÚÁö ÇÏ°í Áý¿¡¼­ ºÒ ´Ù ²¨³õ°í È¥ÀÚ ºÃ´Âµ¥ ³Ê¹« ¹«¼­¿üÀ½
8,°øÆ÷¿µÈ­°èÀÇ ¼öÀÛÀÌ´Ù
9,°ÅÀÇ 10³âÀü¿¡ ³²ÀÚµéÀÌ¶û ºÒ²¨³õ°í ºÃ´Âµ¥ ¤¸¤¤ ¹«¼­¿ò. ±×³É ¹«¼­¿ò
9,ÁßÇÐ±³ ¶§ °³ºÀÇÏ°í ºÃ´Âµ¥ ÆäÀÌÅ©´ÙÅ¥¶õ Çü½ÄÀ» ¸ô¶ó¼­ ½ÇÈ­ÀÎÁÙ ¾Ë¾Ò³×..
6,°á·ÐÀº ÀÚ±â ´É·Â ¹ÛÀÇ ÀÏÀº Àü¹®°¡ ºÒ·¯¼­ ÇØ°áÇÏ¶ó´Â °Å ¾Æ´Ï¾ß.. ÁøÀÛ 2ÁÖÀü¿¡ ºÒ·¶À¸¸é »óÈ²ÀÌ ¾ÇÈ­µÇ´Â °ÍÀ» Á¶±ÝÀÌ³ª¸¶ Áö¿¬½ÃÅ°¸é ½ÃÄ×Áö..
8,ÆúÅÍ°¡ÀÌ½ºÆ®ÀÇ ¾Æ·ùÀÎ°¡ Çß´Âµ¥ ÁßÈÄ¹ÝºÎÅÍ ¼Ò¸§ÂÓÂÓ. Æ¯È÷ ¸¶Áö¸·ÀÌ ¼Ò¸§
6,"ÀÚ±â¿©ÀÚÇÑÅ× Àßº¸ÀÌ·Á°í ¿Â°® ½ÚÃ´, ¾Æ¹«°Íµµ ¾Æ´ÑÃ´, ÄðÇÑÃ´ ¿ÀÁö°ÔÇÏ´Â ÀüÇüÀûÀÎ ¹ß¾Ï ³²ÁÖÀÎ°ø¶§¹®¿¡ °øÆ÷º¸´Ù ºÐ³ë°¡ ´õ ¾Õ¼­°Ô µÇ´Â ¿µÈ­"
10,¾Æ ³²ÀÚ¤µ¤¢ ¸» °Ì³ª ¾Èµé¾î °³ºýÄ§ ¹ß¾Ï¿ÀÁü Á» ¿©Ä£¸»Á» µé¾î¤Ñ¤Ñ
10,³Ê¹« ¹«¼·´Ù.; °øÆ÷¿µÈ­ ¹» ºÁµµ Àç¹Ì¾ø¾ú´Âµ¥ ÀÌ°Ç ³Ê¹« ¹«¼­¿ò
1,ÇÏÇ°¹Û¿¡ ¾È³ª¿À´Â ÇãÁ¢ÇÑ ÆäÀÌÅ©´ÙÅ¥
2,³²ÁÖ ¶§¹®¿¡ º¸´Ù°¡ ¾Ï°É¸± °Í °°´Ù »ç¶÷ ¿å ³ª¿À°Ô ÇÏ³× ÁøÂ¥
8,¸ôÀÔ°¨ ÁÁ¾Ò½À´Ï´ÙÃ»°³±¸¸®°°Àº ³²Ä£ÇÑÅ× ³»°¡ ´Ù ºýÄ¥Á¤µµ·Î..
8,"¸í¼ºÀÌ ÀÚÀÚÇØ¼­ ºÃ´Âµ¥, ±äÀå°¨ ÇÏ³ª´Â È®½ÇÈ÷ ¿ÀÁö´Â µí."
9,ÁýÀÌ ÂÎÀº°Ô ºÎ²ô·¯¿î°Ô ¾Æ´Ï¶ó ÁÁ´Ù´Â°É ¾Ë°Ô µÇ¾ú½À´Ï´Ù °¨»çÇÕ´Ï´Ù ¤¾¤¾
10,Àç¹Õ¾ú¾î¿ä. ¿©¿îÀÌ ³²³×¿ä. ´Ù¸¸ ¿£µùÀÌ ¿ø·¡ °¨µ¶ÀÌ ¸¸µç ¿À¸®Áö³¯ ¿£µùÀÌ Àú´Â ´õ ¿©¿îÀÌ ³²³×¿ä
8,ÀÌ¾îÆù³¢°í ÇÚµåÆùÀ¸·Îº¸´Ï±î ´õ½Ç°¨³ª´Âµí¤Ð¤Ð¤ÐÂ¯¹«¼·°í °Ì³ª ½º¸±³ÑÄ¡°í¤Ð¤Ð¤Ð¿µÈ­ÀÎ°Å¾Ë¸é¼­µµ ¼ø°£ ÁøÂ¥ ½ÇÁ¦ÀÎÁÙ¾Ë°í °³±ô³îÇÞ´Ù...
5,³²Ä£»õ³¢ Ã³Á×ÀÌ°í½Í´Ù
7,³»°¡ À¯ÀÏÇÏ°Ô ±ØÀå¿¡¼­ ºÃ¾ú´ø °øÆ÷¿µÈ­ ±×·¸°Ô ¹«¼·´Ù°Å³ª ÇÏÁø ¾Ê¾Ò´Âµ¥ Áý¿¡¼­ È¥ÀÚ Àß¶§ »ý°¢³ª´Ï±ñ ¹«¼·´õ¶ó
5,¸¶Áö¸· 10ºÐÀ» À§ÇÑ 70ºÐ °£ÀÇ Áö·çÇÑ ½Î¿ò.. ±× 70ºÐÀÇ °¡Ä¡¸¦ º°·Î ¸ø ´À³¢°Ú´õ¶ó ³­
10,¾Ç¸¶»ó´ë·Î ½Î¿ìÀÚ°í ½ëÃ´ÇÏ´Â ³²ÀÚÄ£±¸¼öÁØ ¿ÀÁ³´Ù¸® ¤» °á±¹¿£ OO ¤»
10,³­ÁøÂ¥ Àç¹Õ....¹«¼·°Ôº½ ¬ž¿À!!
1,¿¡ÈÞ ±ØÀå°¡¼­ºÃ¾îµµ 3Á¡ÀÌ»ó ¸øÁÖ°Ú´Ù
1,"¿©ÁÖ´Â ÀÚ±âÈ¥ÀÚ ¹¹ÇÏ³ª ÇÒ¼ö¾ø´Â Á¤¹Ú¾Æ¼öÁØ ³²ÇÑÅ× ÀÇÁöÇÏÁö¾ÊÀ¸¸é ¾Æ¹«°Íµµ ¸øÇÔ, ³²ÁÖ´Â °íÁýºÒÅë ¹«´É·ÂÇÏ´Ù´Â°É ¾Ë¸é¼­µµ ÀÚÁ¸½É¸¸¼¼¿ì°í »óÈ²¸¸ ¾ÇÈ­½ÃÅ°´Â µ¶¼±ÀûÀÎÀÎ°£, °Á »ç¶÷ ´ä´äÇÏ°Ô ¸¸µå´Â Àú´É¾Æ2¸í ÃÊºùÇÑ ¿µÈ­"
10,³­ Áö±Ý±îÁö º» °øÆ÷¿µÈ­ Áß¿¡¼­ ÀÌ°Ô Á¦ÀÏ ¹«¼­¿î µí. ÀÚ°í ÀÖ´Âµ¥ Ä§´ë¿·¿¡ ¼­¼­ °è¼Ó ¸îºÐµ¿¾È ÃÄ´Ùº¸°í ÀÖ´Â°Å
8,³²ÀÚÁÖÀÎ°ø¶§¹®¿¡ ¿µÈ­¸¦ º¼ ¼ö ¾ø´Ù. ¿Ö ÀÌ·±³²ÀÚ¶û °°ÀÌ ÀÖ´ÂÁö ¿©ÁÖ¸¦ ÀÌÇØÇÒ ¼ö°¡ ¾ø´Ù. °í±¸¸¶ 10000°³
10,ºÒ²¨Áø Ä§´ë Ä«¸Þ¶ó °¢µµ ³ª¿À´Â Àå¸éÀº ÂÌ±ê ÇÔ ¸¶Áö¸·À» À§ÇÑ Å«±×¸²
5,³­ ±×³ÉÀú³É ¹¹¹«¼­¿î°Å°°±âµµ ÇÏ°í ¾È¹«¼­¿î°Å °°±âµµÇÏ°í ÀÌ¿µÈ­°¡ Á¤¸» Àú¿¹»êÀ¸·Î Âï¾ú´Âµ¥ ±×¿¡ºñÇØ Á¤¸» ¸¹Àº ¼öÀÍÀ» °ÅµÐ ¿µÈ­¶óÁÒ ¤»¤»¤»
10,
10,"º¹Áö°ü¿¡¼­ ¾ÖµéÀÌ ¼±»ý´Ô°ú ÀÌ ¿µÈ­º¸°í ¾ÖµéÀº °øÆ÷¿¡ ¹ú¹ú¶³°í,  ¼±»ý´ÔÀº ÄÄÇ»ÅÍ ¸ð´ÏÅÍµµ ¸ø²ô°í  ¹æ¿¡¼­ ¶ÙÃÄ³ª°¡°ÔÇÑ ¿µÈ­¿ä."
6,¾Æ´Ï ½´¹ß..³²ÁÖ¾ß...¾Æ´Ï; ÇÏ..
8,³²ÀÚ»õ³¢ ¶¥¿¡ ¹¯°í½Í´Ù
10,´Ù½Ãº¸´Ï±î ³²ÀÚ »ö¤¾¤Ó ¤¡¤À ÆÐÁÖ°í½Í´Ù!!!
5,±×·¸°Ô±îÁö ½â ¹«¼·Áø¾Ê³×. °øÆ÷ ÀÔ¹®ÀÛÀ¸·Î ÁÁÀ» µí.
6,ÀÌ¶§´Â ½Å¼±Çß´Âµ¥ ÀÌÁ¦´Â ±×Àú ±×·±
6,ÁýÁß Àß µÊ. Ä«¸Þ¶ó ¸¹ÀÌ ¾È Èçµé·Á¼­ ÁÁ¾Ò´Ù
6,Â¥ÁîÀÀ.. ³²ÁÖ°Ç ¿©ÁÖ°Ç ´Ù Â¥Áõ³ª;;;
10,¾Èº¸ÀÌ´Â°Ô ´õ ¹«¼·´Ù ..
8,È­·ÁÇÏÁö ¾Ê´Ù°í ¹«¼·Áö ¾ÊÀº°Ç ¾Æ´Ï´Ù.
5,1Åº º¼¸¸ ÇÔ. Àç¹Õ´Ù.
10,ÀçÀÛ³â¿¡ °î¼º º¸°í ¸çÄ¥ Àá ¼³ÃÆ´Âµ¥  ÄÉÀÌºí¿¡¼­  ¿ì¿¬È÷ ÀÌ  ¿µÈ­º¸°í  ¶Ç Àá ¼³Ä¡°Ô »ý°å³×    ¾Æ³ö
7,È®½ÇÈ÷ Àç¹Õ´Ù ¸¶Áö¸· Àå¸éÀº ¼¶ÁþÇß´Ù.
9,¾î´À Á¤µµ ¾Ë°í ºÁ¹ö·Á¼­ ±äÀå°¨ÀÌ ´úÇÑ °Íµµ ÀÖ´Âµ¥ ´úÇÑ °É·Îµµ ÀÌ Á¤µµ¸é ¸ð¸£°í ºÃÀ¸¸é ¸¶Áö¸·¿¡ ½ÉÀå¸¶ºñµÉ »· ÇßÀ»µí. ÆäÀÌÅ© ´ÙÅ¥°èÀÇ Àü¼³. 9Á¡ÀÎ ÀÌÀ¯´Â °Å±â±îÁö °¡´Â °úÁ¤ÀÌ Á¶±Ý Áö·çÇÒ ¼ö¹Û¿¡...
10,¸·ÆÇ¿¡ ¸ô¾ÆÄ¡´Â °øÆ÷¶ó´Â °Ç ÀÌ·± ¿µÈ­ÇÑÅ× ÇÏ´Â   ¸»ÀÌ´Ù. ±ØÀå¿¡¼­ º¸°í ÀÏÁÖÀÏÀ» ½Ã´Þ¸².
9,¿©ÀÚ ³Ñ ºÒ½ÖÇØ.. ¤Ì¤Ì
10,Ä«¸Þ¶ó´Â ¿Ö ¾È±úÁöÁö..¤»¤»¤»
9,"1ÀÎÄª ½ÃÁ¡ÀÇ °üÂû°øÆ÷¶ó´Â »õ·Î¿î ÆÐ·¯´ÙÀÓ, ±×¸®°í ¸Ó¸®Ä«¶ôÀÌ »ßÂß ¼³ Á¤µµ·Î ¹«¼­¿î °øÆ÷"
10,Á¤¸» ÂÌ¸²... ¸î¹øÀ» ´Ù½Ã ”f´ÂÁö ¸ð¸£°Ú´Ù
