9,¿©ÀÚ¾Ö°¡ ¿ìÀ¯¶û ÄÜÇª·Î½ºÆ® µû·Î¸Ô´Â°Ô ¹éÀÎÀÌ¶û À¯»öÀÎÁ¾ÀÌ¶ûÀº ¼¯ÀÏ ¼ö ¾ø´Ù´Â°É ¾Ï½ÃÇÑ´Ù´Â ¸®ºä º¸°í °æ¾ÇÇß´Ù ¤»¤»
10,±³Åë°æÂûÀÌÃÖ°í½Ã´Ù!!!
8,"³ª¸§ ½Å¼±ÇÑ¼ÒÀç, ¾à°£ ÈÄ¹ÝºÎ°¡ ºü¸£°Ô Á¤¸®µÈ´À³¦À¸·Î... ¾Æ½±°Ô³¡ÀÌ³ª³×¿ä.."
10,Picking cotton ¼ØÀ»¶â´Ù = ¸ñÈ­¸¦µû´Ù °°Àº ÀÇ¹Ì¸¦ µÎ°íÀÖ´Âµ¥ ÀÌ¸¦ ÀÌ¿ëÇØ ÈæÀÎµéÀÌ ¸ñÈ­¸¦ µû¸ç »ý¸íÀ» ¿¬ÀåÇÏµí ¼ØÀ» ¶âÀ¸¸ç »ý¸íÀ» ¿¬ÀåÇÏ´Â ¿¬ÃâÀ» º¸¸ç ÃµÀçÀûÀÎ ¿¬Ãâ¿¡ ¼Ò¸§ÀÌ ÂÒ¾Æ¾Æ¾Ç~~ ¸ðµç Àå¸éÀÌ ÀÇ...
10,¿À·£¸¸¿¡ º¸´Â ÃµÀçÀûÀÎ ¿µÈ­
8,¸¶Áö¸·±îÁö Ä£±¸°¡ ¹è½ÅÇÏ´ÂÁÙ¤»¤»
10,³²ÀÚ ÁÖÀÎ°ø ÁøÂ¥ ¸Å·ÂÂÀ¤»¤»¤»Ã¹Àå¸éºÎÅÍ ÈÌ¿ì~! ¼Ò¸®Áö¸£°ÔµÊ (¹°·Ð ¼ÓÀ¸·Î)
10,¿µÈ­´Â ½ÃÁ¾ÀÏ°ü À½¿ïÇÑ ºÐÀ§±â¸¦ À¯µµÇÑ´Ù. º¸´Â³»³» ºÒÆíÇÑ ±âºÐÀÌ µéÁö¸¸ ±×¿Í´Â º°°³·Î Â¥ÀÓ»õÀÖ´Â ±¸¼º°ú Áö¼ÓÀûÀ¸·Î ´øÁ®Áö´Â ¶±¹ä¿¡ ¿Ö? Àú·± Àå¸éÀÌ ³ª¿À´Â°¡ ÇÏ¸ç ¿µÈ­¿¡ ¸ôÀÔÇÏ°Ô ¸¸µç´Ù. ¿µÈ­¸¦ º¸°í³ª¸é ´©±º°¡¿Í ...
8,¿¹°íÆí º¸°í º¸Áö ¸¶¼¼¿ä
10,¾ÖÀÎº¸´Ù ÁÁÀºÄ£±¸¸¦ µÎ¾î¾ß ÇÑ´Ù~
10,°¨µ¶ÀÌ ¼û°Ü³õÀº ¿¬°á°í¸®µé°ú ³ª¿À´Â »ç¶÷µé Ç¥Á¤ÇÏ³ªÇÏ³ª ¿Ö±×·¨´ÂÁö ¾Ë¸é °³¼Ò¸§
10,"ÈæÀÎµéÀÌ ÁÖ¸ÔÀ¸·Î ÀÎ»çÇÏ´Âµ¥ ±×°É ÃÊ´ë¹ÞÀº ÈæÀÎÀÌ ¼ÕÀâ´Â°Åº¸°í ÀÌ°Ôº¹¼±ÀÌ¶ó´Â°É ¿µÈ­³¡¿¡´À³¦ ¼Ò¸§,"
10,°¨µ¶ÀÌ °ü°´ÇÑÅ× ´øÁ®³õÀº °úÁ¦°¡ ¼ö½Ê°¡Áö..
10,"¿©±â´Ù°¡½áºÁ¾ß ´©°¡º¸°Ú³Ä¸¸Àº º£½ºÆ®´ñ±Û?¿¡ ¿©ÀÚ¾Ö´Â Áß¿äÇÑ»çÁøÀ» ´ëÃæº¸°üÇÏ³Ä~½áÀÖ±æ·¡ ¾¹´Ï´Ù. ¼ö¼ú¹Þ±â·ÎÇÑ ÁüÇãµå½¼ÀÌ ¿µ»óÅëÈ­ÇÒ¶§ ¸»ÇØÁÝ´Ï´Ù. 1,2,3´Ü°è°¡ÀÖ´Âµ¥ 2´Ü°è°¡ ""ÀÌ »óÈ²¿¡´ëÇÑÀÎÁö""¶ó°í, ..."
10,¿©ÀÚÇÏÀÎÀº ÁøÂ¥ Ã·ºÎÅÍ ³¡±îÁö ¼¶¶à -¤µ- ;
8,¿©ÀÚÇÏ³à ¿ôÀ¸¸é¼­ ´«¹° Èê¸®´Â ¿¬±â°¡ Á¦ÀÏ ÀÎ»óÀûÀÌ¿´´Ù. ºù°í ÇÒ ¶§ Ã³À½¿¡ ¹¹ÇÏ´Â°Ç°¡ ½Í¾ú´Âµ¥ ¾Õ¿¡ »çÁø °É·Á ÀÖ´Â°Å º¸°í ¼Ò¸§
10,ÀÌÁ¨ »·ÇÑ °øÆ÷º¸´Ü ÀÌ·± ½É¸®½º¸±·¯°¡ ´õ È£·¯½º·´´Ù
10,ÇÑ½Ã°£ ¹ÝÂ¥¸® ¿µÈ­ÀÎµ¥ ¹«½¼ 30ºÐ ¿µÈ­ÀÎÁÙ ¾öÃ» ¸ôÀÔ°¨ ÃÖ°í¿´´Ù.
10,³²ÀÚÁÖÀÎ°ø ¸Å·ÂÀÖÀ½ »¡°£´«ÀÌ ÅÍÁúµí
10,±ØÈÄ¹Ý 10ºÐ ÃÖÈÄÀÇ °æÂûÂ÷ Àå¸é¿¡¼­ °ü°´Àº ¸ðµÎ °°Àº °ÍÀ» ¿¹»óÇÏÁÒ.ÁÖÀÎ°øÀÌ ¹éÀÎÀÌ¾ú´Ù¸é Èñ¸ÁÀûÀÌ¾úÀ» ±× Àå¸éÀÌÈæÀÎÀÌ±â ¶§¹®¿¡ Àý¸ÁÀûÀÌ µÇ´Â °£Á¢ Ã¼ÇèÀ» ÇÏ°Ô µË´Ï´Ù.±×°ÍÀÌ¸ðµç°É¸»ÇØÁÖ´Â°Í°°³×¿ä
9,ÈçÇÏÁö¾ÊÀº ¼ÒÀç¿Í ±¦ÂúÀº ¿¬ÃâÀÓ °£¸¸¿¡ Àç¹Õ°Ôº½
10,¿¹»óÀ» ¾î´ÀÁ¤µµ ÇØµµ Ã·ºÎÅÍ ½×¾Æ¿Ã¸° ±äÀå°¨¿¡ ÀÎ¹°°ü°èµµ ¿¡ °á¸»±îÁö´Â Àý´ë ÁýÁßÇØ¼­ º¸Áö¾Ê°í´Â Á¦´ë·Î ºÃ´Ù°í ÇÒ¼ö ¾ø´Â ¿µÈ­
10,°¨µ¶ µ¹¾Ò¤»¤»¤»¤» ³¡±îÁö ¼Ò¿À¸§!
10,"ÈæÀÎÀÌ ÇÃ·¡½¬¶§¹®¿¡ ÃÖ¸é Ç®·ÈÀ»¶§ ³ª°¡,µµ¸Á°¡¶ó°í ÇÏ´ø°Ô Ã³À½À¸·Î ¼Ò¸§µ¸¾ÒÀ½..  2Ãþ ¿Ã¶ó°¥¶§ »ç¶÷µé ½Ï Á¶¿ëÇØÁö´Â°Íµµ.. ±×¸®°í ÃÖ°í´Â ·ÎÁî°¡ Â÷Å°Ã£À¸¸é¼­ ¿ï¸ÔÀÌ´Ù°¡ ¹«Ç¥Á¤À¸·Î ÁÙ ¼ö ¾ø´Ù°í ¸»ÇÒ¶§ ÁøÂ¥ ´ë¹ÚÀÌ..."
10,°³¹«¼·´Ù¤Ì¤ÌÁøÂ¥Àç¹Ô´Âµ¥ ÂóÂóÇÏ°íÂ¥Áõ³²..
9,¸í´ë»ç : ÃµÀé´ë?¤»¤»¤»¤»
10,±Í½Åµµ ¾È³ª¿À´Âµ¥ ¾öÃ» ±äÀåÇÏ°í ½ÉÀåÂÌ¿©¼­ È¥³µ¾î¿ä ¤Ð
10,Àç¹Õ´Ù. ±Ùµ¥ µ¿¿µ»ó ¸ÞÀÎ¿¹°íÆí ¾ø¾Ö¶óÁ» ¤»¤» ¿µÈ­ ÇÏÀÌ¶óÀÌÆ®¸¦ ´ëºÎºÐ³Ö¾ú³× ¾Èº»»ç¶÷Àº 2~3ºÐÂ¥¸® ¿¹°íÆí º¸Áö¸»°í ±×³É °¡¼­ º¸¼À.
10,¿©Ä£ÀÌ °è¼Ó ´«Ä¡¾ø´Â°ÅÃ³·³ ´ä´äÇÏ°Ô ±¸´Â°¡ ½Í¾ú´õ´Ï ´«Ä¡¾ø´Â°Ô ¾Æ´Ï¾ú±º ¤¾¤¾¤¾¤¾
10,½ºÆ÷ÀÖ¾îµµ º¸¶õµíÀÌ ÇÙ»çÀÌ´Ù°°Àº ÃÖ°íÀÇ ¿µÈ­
10,"¿µÈ­ °÷°÷¿¡¼­ Àº±ÙÈ÷ µå·¯³ª´Â ÇöÀç ¹Ì±¹ÀÇ »óÈ²ÀÌ ¼Ò¸§ µ¸´Â´Ù. ¹éÀÎµéÀº ÈæÀÎÀ» ½ÅÃ¼´É·Â µîÀÇ ÀÌÀ¯·Î ÃßÄÑ¼¼¿î´Ù. ¿­µîÇÑ Á¸Àç·Î º¸´ø ½Ã¼±¿¡¼­ µ¿°æÀÇ ´ë»óÀ¸·Î º¯ÇÑ °Í »Ó, °á±¹ ´Ù¸¥ Á¸Àç¶ó´Â ÀÎ½Ä¿¡´Â º¯ÇÔÀÌ ¾ø´Ù...."
10,¿ÀÆÝÃµ»çÀÇºñ¹Ð¿µÈ­ ÀÌÈÄ·Î ÀÌ·¸°Ô ¹ÝÀüÀÖ°í ½Å¼±ÇÑ ³»¿ëÀÖ´Â¿µÈ­ ¿À·£¸¸ÀÌ³×¿ä Àç¹Õ½À´Ï´Ù! ¸ôÀÔµµ Â¯
8,ÀÌ°Ç ´ë³õ°í Àç°ü¶÷ÇÏ¶ó´Â ¿µÈ­
7,ÈæÀÎµéÀº ÀÌÁ¦ ¹«¼­¿ö¼­ ¹éÀÎ ¿©Ä£ Áý¿¡ °¡°Ú³ª ¤§¤§ ¸¶Áö¸·¿¡µµ ¾âÂ©¾øÀÌ ´©¸í¾²´Â±¸³ª ½Í¾ú´Ù. Çã¼úÇÑ Á¡ÀÌ ÀÖÁö¸¸ ½Å¼±Çß°í °ü°´µé¿¡°Ô ½Ã»çÇÏ´Â¹Ù°¡ Å©´Ù
6,¿ì¸®µµ °á±¹ Â÷º°ÇÏ¸ç ¹Ù¶óº¸°í ÀÖ¾ú´Ù
10,º¹¼±ºÁ¶ó ¤§¤§ ÁøÂ¥ ¿ª´ë±Þ Ãæ°Ý ±× ÀÚÃ¼
9,·Îµå°°Àº Ä£±¸ ÇÑ¸í ÀÖÀ¸¸é ÀÎ»ý ¼º°øÇÑ°Å´Ù
10,±â´ë Çß´ø°Í ÀÌ»óÀÇ ¿Ï¼ºµµ¿Í Àç¹Ì¸¦ º¸¿©ÁØ ÀÛÇ°ÀÌ´Ù. Á¶´ø ÇÊ·¹  °¨µ¶ÀÇ ¿¬Ãâ·ÂÀ» ´Ù½Ã º¸°Ô µÇ¾ú´Ù. ÃÖ°í´Ù!
10,Á¤¸» ½Ç°¨ ³³´Ï´Ù. µî°ñ ¿À½ÏÇÏ°í ¼Ò¸§³¢Ä¨´Ï´Ù. Á¦´ë·Î µÈ °øÆ÷¿µÈ­ Áñ±â¼¼¿ä. °­Ãß°­Ãß
8,±Í½Å³ª¿À´Â°Ô¾Æ´Ñµ¥ ¹«¼­¿ö¿ä º¸´Ù°¡ ¼û°è¼ÆÂüÀ½ ... ±×¸®°í »ç¶÷ÀÌ Á¦ÀÏ ¹«¼·³×¿ä Á¤¸»·Î ¤·¤·
10,10Á¡ÀÌ ¾Æ´Ï¶ó 100Á¡Â¥¸® ¿µÈ­.¼ÒÀç°¡ ³Ê¹« Âü½ÅÇÏ´Ù
10,Àå¸é ÇÏ³ªÇÏ³ª°¡ ÀÇ¹ÌÀÖ°í ÀÌÀ¯°¡ ÀÖ¾ú´ø ¿µÈ­ °¥¼ö·Ï ¼Ò¸§µ¸°í ¿Ö ·ÎÆ°Åä¸¶Åä ½Å¼±µµ Áö¼ö 99%ÀÎÁö¸¦ ¾Ë¼öÀÖ¾ú³×¿ä
10,"ÀÏ¹Ý È£·¯¹°°ú ºñ±³ÇÏ¸é ¾ÈµÈ´Ù. Â¡±×·¯¿îÀå¸é, ¹«¼­¿î Àå¸é ¾øÀÌµµ ¹«¼­¿ï ¼ö ÀÖ´Ù´Ï"
8,Ä£±¸°¡ ¿­ÀÏÇÑµí ¤»¤»¤»
10,³²ÁÖ°¡ ÀÌ»óÇÑ ±â¿îÀ» °¨ÁöÇÑ ¼ø°£! 100m ´Þ¸®±â±Þ Àü°³µÇ´Â ½ºÅä¸® ²ÜÀë
10,"°î¼º'º¸´Ù ³¡ÀÌ ¸íÈ®ÇÏ°í »çÀÌ´Ù½º·´°í, ¾îÁö·´Áöµµ ¾Ê¾Æ¼­ ´õ ÁÁ¾Ò½À´Ï´Ù."
9,½Å¼±ÇÏ°í Ãæ°ÝÀûÀÌ³×¿ä~
10,Â÷¿øÀÌ ´Ù¸¥ ½Å¼±ÇÔ! ³¡³ªÀÚ¸¶ÀÚ Åº¼ºÀÌ ÅÍÁ³´Ù!
10,¿Í ÀÌ°Å Á×ÀÌ³×.¤§¤§¤§
8,ÈæÀÎ ¼Ò¿ï ¾ø´Â ÈæÀÎÀÌ ¾ó¸¶³ª ¹«¼­¿îÁö ¾Ë¾Ò´Ù
6,"ÃÊÁß¹Ý±îÁø ¼­´ÃÇÑ ´À³¦¿¡ ¿À½ÏÇÑ ºÐÀ§±âµµ ÀÖ°í, ÀÌ¾ß±â Èå¸§µµ ÁÁ¾Ò´Âµ¥ ÈÄ¹ÝºÎ¿¡ ³Ê¹« °©ÀÚ±â ³¡³ª¹ö¸²."
9,³Ê¹« Ãæ°ÝÀûÀÌ¿©¼­ ¿©¿îÀÌ 1ÁÖÀÏÀº °¥°Å °°´Ù
10,Àç¹Ì¾ø´Ü »ç¶÷Ä¡°í ¿µÈ­º¼ÁÙ ¾Æ´Â»ç¶÷ ¾øµµ´Ù
9,ÆòÁ¡ÀÌ ¿Ö ÀÌ·¯´ÂÁö °£¸¸¿¡ Á¤¸» Àç¹Õ°Ôº» °øÆ÷¿µÈ­¿¹¿ä ²À º¸¼¼¿ä ÈÄÈ¸¾ÈÇØ¿ä~
9,ÀÎÇüºÎÅÍÇØ¼­ »ç¶÷±îÁö ¸ðµÎ°¡ Å©¸®½º¸¦ º¸°í ÀÖ¾ú´ø°Íµµ º¹¼±ÀÌ¿´±º¿ä Å©¸®½º¸¦ ¿øÇÑ´Ù´Â??  ±×·±°Å±×¸®°í ·ÎÁîµµ µµÀÔºÎ¿¡ Å©¸®½º ¸éÇãÁõÀ» ¾Èº¸¿©ÁÖ°íÇàÀûÀ» ³²±âÁö ¾ÊÀ¸·Á´Â °Í ±îÁö ¸ðµç°Ô µü ¸ÂÃçÁö³×¿äÀç¹Õ¾ú½À´Ï´Ù.
10,"ÈæÀÎµé ¸ðÀÚ¾´ÀÌÀ¯,,°¡Á¤ºÎ ¾Õ¸Ó¸® µ¤ÀºÀÌÀ¯,,¸éÇãÁõ ¾Èº¸¿©ÁØÀÌÀ¯,´ã¹èÇÇÁö¸»¶ó´ÂÀÌÀ¯,Á¤¿ø»ç°¡°©ÀÚ±â ¶Ù¾î´ó±äÀÌÀ¯,°¡Á¤ºÎ°¡ °Å¿ïº¸°í ¿ô´ÂÀÌÀ¯,¤µ¤² º¹¼±µéÀÌ ¤¾¤§¤§ÇÔ,¹ÝÀüµµ Áß¹Ý¿¡ ÇÏ³ª ¸¶Áö¸·¿¡ÇÏ³ª ½É¸®½º¸±·¯ ¿ª´ë±Þ ¿µÈ­ÀÎ..."
10,¾Æ¹«»ý°¢¾øÀÌºÃ´ø ÀüÁ¶ºÎºÐÀÌ ÇÏ³ªÇÏ³ª ´Ü¼­°¡µÇ¾î ³ú¸®¿¡ ²ÈÈù´Ù.
10,¿µÈ­ º¸´Â ³»³» ¼û ¸ø½¬´Ù°¡ Å©¸®½º Ä£±¸¸¸ ³ª¿À¸é ¾È½ÉÇßˆª¤»¤»  ¸Å·Â Â¿À½
9,ÀÎÁ¾Â÷º°ÀÌ ¾ÆÁ÷µµ ¾îµò°¡¿¡ µå¸®¿öÁ®ÀÖ´Â°Í°°¾Æ¼­ ±×°Ô ´õ ¹«¼­¿ü³×¿©
10,¿¬±â°¡ ³Ê¹« ¼Ò¸§µ¸¾Æ¿©
9,³¡ÀÌ Á¶±Ý Çã¹«ÇßÁö¸¸ ³²´Ù¸¥ ¼ÒÀç·Î ±äÀå°¨À» Á¦´ë·Î ´À²»¾î¿äÀç¹Ô³×¿ä
10,¹«¼­¿î Àå¸é ¾øÀÌ Áö¸®´Â ¿µÈ­
9,¸¶Áö¸· Ä£±¸µµ ÇÑÅë¼ÓÀÎÁÙ..
8,ÈæÀÎÀº ¿©ÀüÈ÷ »ç³ÉµÇ°í ÀÖ´Ù. ¿À¹Ù¸¶¸¦ ºñ·ÔÇØ¼­ ÈæÀÎµéÀÌ ¹éÀÎ»çÈ¸¿¡ ¹Þ¾Æµé¿©Áø °Í °°Áö¸¸ ±×µéÀº ÈæÀÎÀÇ ¿Ü¸ð¸¦ °®Ãá ¹éÀÎ°ú ´Ù¸§¾øÀ¸¸ç ÈæÀÎ Á¤½Å°ú ¸Å³Ê¸¦ °¡Áö°í ÈæÀÎÀ¸·Î¼­ »ì¾Æ°¡´Â ÀÚµéÀÌ ¾Æ´Ï¶ó´Â °Í. ¾ðÁ¨°¡ ÈæÀÎ´Ù...
10,ÁøÂ¥ »õ·Ó´Ù ¸Ö º»°ÅÁö ÈÄ¾Æ
9,¾öÃ»³­ ¿¬Ãâ·ÂÀÌ´Ù µðÅ×ÀÏÀÌ »ì¾ÆÀÖ³×
10,º¸°í³ª¼­µµ ¼Õ¿¡ ¶¡ÀÌ °è¼Ó³² ¤Ì¤Ì Áø½É °¨µ¶ ¸®½ºÆå!!
10,ÀÌ Áö¿Á°°Àº °÷¿¡¼­ °Ù¾Æ¿ô! ¼Ò¸§ ÂÒ¾Ç
10,°¨µ¶ÀÇ Ã¹ È£·¯½º¸±·¯¶ó°í´Â ¹Ï±âÁö ¾Ê´Â
10,Ã³°¡Áý ÀÎ»çµµ ¸øµå¸®·¯°¡±ß³× ÀÎÀÚ
9,Á¤¹ÐÇÑ ½ºÅä¸®±¸¼º¿¡ ¿¬±âÀÚµé±îÁö ¼öÁØ³ô¾Æ¼­ ¸ôÀÔ¹æÇØ ¾ø³×¿ä
8,¹Ì±¹¿¡¼­ ½Å¼±ÇÑ ÀÛÇ°ÀÌ¶ó°í ±ØÂù¹Þ¾Ò´ø ÀÌ¸éÀÇ Çö½ÇÀÌ ´õ ³î¶ø´Ù
10,ÁÖÀÎ°øÀÌ 2Ãþ ¿Ã¶ó°¬À»¶§ ´Ùµé Á¶¿ëÇØ Á®¼­  ¼Ò¸§...
8,¶Ç¶óÀÌ ¿©Ä£ ¸¸³ª¼­ Àå±â¸Å¸Å ´çÇÒ»·ÇÑ ÈæÀÎÀÇ Ãß¾ï
9,¶×¶òÀÌ°¡ °¨µ¶ÀÌ¾ú´Ù´Ï!¿¹°íÆíÀ» ¾Æ¿¹ ¾Èº¸°í ºÃ´Ù¸é ÈÎ¾À Àç¹Õ¾ú¾úÀ»µí...
10,Àç¹Ì¾ø´Ù´Â ±Û¶§¸Þ ¸Á¼³¿´´Âµ¥ ¿Ø°É..
9,¾îÂîº¸¸é ÁÙ°Å¸®µµ ÃÔ¿µ Àå¼Òµµ ´Ü¼øÇÏ´Ù.±×·±µ¥ ±×°Ç ¿µÈ­³¡³ª°í Áý¿¡ ¿Í¼­¾ß ¾Ë¾Ò´Ù. µµÀÔºÎÅÍ ½ÃÀÛµÇ´Â ±â±«ÇÑ À½¾ÇÀÌ¸ç ¼ÒÇ°°ú ´ë»çÀÇ º¹¼±ÀÌ¸ç ¿¬±â¸ç... ½¯»õ¾øÀÌ °ü°´À» ±äÀå½ÃÄ×°í ±â¹¦ÇÏ°í ±â±«ÇÑ Áý¿¡¼­ ¹æÈ²ÇÏ°Ô ¸¸...
7,¹ß»óÀº ½Å¼±ÇÏ°í ±äÀå°¨Àº ÀÖ´Âµ¥ °íÁ¶µÇ´Â ºÐÀ§±â¿¡ ºñÇØ¼­ ³¡¿¡¼­ ÁÖÀÎ°ø È¥ÀÚ ±×³É 10ºÐ ¸¸¿¡ ¶Òµü ÇØ°áÇÏ°í ³¡.. ¾Æ½¬¿üÁö¸¸ Å³¸µÅ¸ÀÓ¿ëÀ¸·Î´Â ±¦Âú´Ù
9,ÇÒ¾Æ¹öÁö Àâ¾Æ¿À¼¼¿ä!!
10,ÁÖÀÎ°øÀÌ °æ·ÂÀÌ ¿À·¡µÈ º£ÅÍ¶û¹è¿ì¿´´Ù ¤§¤§ ÇÙÀë
10,µ·ÀÌ ¾Æ±õÁö ¾Ê¾Ò´ø ¿µÈ­¿¡¿ä ±Ùµ¥ ¸ÞÀÎ ¿¹°íÆí ¹«½¼ »ý°¢À¸·Î Àú·¸°Ô ¸¸µå¼Ì´ÂÁö...¤Ð¤Ð ¿¹ÀüºÎÅÍ ¿¹°íÆí¿¡¼­ ½ºÆ÷¸¦ ´Ù ´çÇØ¼­ ¾Èº¸´Â½À°üÀº »ý°åÁö¸¸ ¿µÈ­ ´Ù º¸°í ³ª¼­ ¿¹°íÆíÀ» È¤½Ã³ªÇÏ°í ºÃ´Âµ¥ ¶Ç ¿ª½Ã³ª¿´³×¿ä ¤»¤»
10,³ªº¸´Ù ¿ÀÈ÷·Á ½ºÅä¸® 1µµ ¸ô¶ú´ø ³» Ä£±¸´Â °è¼Ó ´ë¹ÚÀÌ¶ó¸ç ¤»¤»
10,ÀÌÁ¦ ÈæÇüÀÌ¶ó´Â Ç¥Çöµµ ÀÎÁ¾Â÷º°Àû Ç¥ÇöÀÌ µÉ ¼ö ÀÖ´Ù´Â °ÍÀ» ÀÌ '»çÀÌÄÚ'½º·¯¿î ¿µÈ­·Î ´À³¥ ¼ö ÀÖ¾ú´Ù. °úÇÑ ¿ì·¯·¯º½µµ Â÷º°Àû ¿ä¼Ò¶ó´Â °Í.
10,¿¹°íÆíÁ¶Â÷ º¸Áö ¾ÊÀº ³ª´Â Á¤¸»Á¤¸» ½Å¼±Çß°í ¼Ò¸§³¢ÃÆ´Ù.
9,"¿ì¸®³ª¶ó °ü°´µéÀº ¿¹°íÆíÀ» º¸°í ""ºÁ¾ß°Ú´Ù!""ÇÏ°í ºÁ¼­ ±×·±°¡ ¿µÈ­¿¡ '´õ' ±â´ëÇß´ø ¹«¾ð°¡°¡ µé¾îÀÖÁö ¾Ê´Ù°í ´À²¸Á³´Ù. ¿¹°íÆíÀÌ Àý¹Ý ÀÌ»óÀ» Â÷ÁöÇÑ ¿µÈ­. ±×·³¿¡µµ ºÒ±¸ÇÏ°í °¨µ¶ÀÌ ´øÁø..."
10,Àý´ë ´Ù¿î¹Þ¾Æ¼­ ¾Èº»´Ù.. ÀÌÀëÀÖ´Â°É
10,"Ã¹ ¾ÀºÎÅÍ µµÃ³¿¡ ¸ðµç°É ¾Ï½ÃÇÏ´Â ÀåÄ¡µé, ¿Í ÁøÂ¥ ÃµÀç´Ù"
